ANNO,TRIMESTRE,MES_DEL_TRIMESTRE,ID_SEGMENTO,SEGMENTO,ID_EMPRESA,EMPRESA,ID_TERMINAL,TERMINAL,ID_TECNOLOGIA,TECNOLOGIA,CANTIDAD_SUSCRIPTORES
2021,2,1,2,Empresas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,2,3G,2998
2021,2,1,1,Personas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,3,4G,115063
2021,2,1,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,2,3G,487
2021,2,1,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,2,3G,105747
2021,2,1,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,3,4G,5764449
2021,2,1,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,3,4G,718920
2021,2,2,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,1,2G,63742
2021,2,2,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,1,2G,95
2021,2,2,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,1,2G,106416
2021,2,2,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,2,3G,469786
2021,2,2,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,2,3G,354679
2021,2,2,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,2,3G,4499
2021,2,2,1,Personas,830016046,AVANTEL S.A.S,1,Teléfono móvil,3,4G,262945
2021,2,2,2,Empresas,830016046,AVANTEL S.A.S,1,Teléfono móvil,3,4G,24269
2021,2,2,1,Personas,830016046,AVANTEL S.A.S,2,Data Card,3,4G,199
2021,2,2,2,Empresas,830016046,AVANTEL S.A.S,2,Data Card,3,4G,23501
2021,2,2,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,1,2G,14939
2021,2,2,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,1,2G,108519
2021,2,2,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,1,2G,787
2021,2,2,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,1,2G,108843
2021,2,2,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,2,3G,543773
2021,2,2,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,2,3G,171490
2021,2,2,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,2,Data Card,2,3G,2329
2021,2,2,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,3,4G,1380921
2021,2,2,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,3,4G,69886
2021,2,2,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,2,Data Card,3,4G,1865
2021,2,2,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,2,Data Card,3,4G,1053
2021,2,2,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,1,2G,26443
2021,2,2,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,1,2G,20536
2021,2,2,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,1,2G,37472
2021,2,2,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,2,3G,85036
2021,2,2,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,2,3G,8859
2021,2,2,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,2,Data Card,2,3G,1664
2021,2,2,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,2,3G,204994
2021,2,2,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,3,4G,2679642
2021,2,2,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,3,4G,592803
2021,2,2,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,3,4G,6199
2021,2,2,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,3,4G,39121
2021,2,2,1,Personas,901354361,PARTNERS TELECOM COLOMBIA SAS,1,Teléfono móvil,2,3G,65625
2021,2,2,2,Empresas,901354361,PARTNERS TELECOM COLOMBIA SAS,1,Teléfono móvil,2,3G,75
2021,2,2,1,Personas,901354361,PARTNERS TELECOM COLOMBIA SAS,2,Data Card,2,3G,7
2021,2,2,1,Personas,901354361,PARTNERS TELECOM COLOMBIA SAS,1,Teléfono móvil,3,4G,132612
2021,2,2,2,Empresas,901354361,PARTNERS TELECOM COLOMBIA SAS,1,Teléfono móvil,3,4G,139
2021,2,2,1,Personas,901354361,PARTNERS TELECOM COLOMBIA SAS,2,Data Card,3,4G,1299
2021,2,2,2,Empresas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,3,4G,[phone],2,2,1,Personas,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,1,Teléfono móvil,1,2G,0
2021,2,2,1,Personas,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,1,Teléfono móvil,2,3G,0
2021,2,2,1,Personas,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,1,Teléfono móvil,3,4G,0
2021,2,2,1,Personas,[phone],SETROC MOBILE GROUP SAS,1,Teléfono móvil,3,4G,0
2021,2,2,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,3,4G,[phone],2,2,1,Personas,[phone],EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,1,2G,459
2021,2,2,2,Empresas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,1,2G,127
2021,2,2,1,Personas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,2,3G,4871
2021,2,2,2,Empresas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,2,3G,2544
2021,2,2,1,Personas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,3,4G,103932
2021,2,2,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,2,3G,431
2021,2,2,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,2,3G,109501
2021,2,2,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,3,4G,5822165
2021,2,2,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,3,4G,737013
2021,2,2,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,3,4G,697
2021,2,3,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,1,2G,66584
2021,2,3,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,1,2G,90
2021,2,3,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,1,2G,105758
2021,2,3,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,2,3G,457082
2021,2,3,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,2,3G,386032
2021,2,3,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,2,3G,4413
2021,2,3,1,Personas,830016046,AVANTEL S.A.S,1,Teléfono móvil,3,4G,188393
2021,2,3,2,Empresas,830016046,AVANTEL S.A.S,1,Teléfono móvil,3,4G,19834
2021,2,3,1,Personas,830016046,AVANTEL S.A.S,2,Data Card,3,4G,195
2021,2,3,2,Empresas,830016046,AVANTEL S.A.S,2,Data Card,3,4G,19795
2021,2,3,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,1,2G,14329
2021,2,3,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,1,2G,103775
2021,2,3,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,1,2G,813
2021,2,3,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,1,2G,113682
2021,2,3,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,2,3G,528568
2021,2,3,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,2,3G,171943
2021,2,3,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,2,Data Card,2,3G,2412
2021,2,3,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,3,4G,1508739
2021,2,3,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,3,4G,78335
2021,2,3,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,2,Data Card,3,4G,1932
2021,2,3,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,2,Data Card,3,4G,1100
2021,2,3,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,1,2G,24864
2021,2,3,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,1,2G,22849
2021,2,3,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,1,2G,35639
2021,2,3,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,2,3G,87774
2021,2,3,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,2,3G,9244
2021,2,3,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,2,Data Card,2,3G,1623
2021,2,3,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,2,3G,193147
2021,2,3,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,3,4G,2745004
2021,2,3,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,3,4G,600007
2021,2,3,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,3,4G,6498
2021,2,3,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,3,4G,55287
2021,2,3,1,Personas,901354361,PARTNERS TELECOM COLOMBIA SAS,1,Teléfono móvil,2,3G,114550
2021,2,3,2,Empresas,901354361,PARTNERS TELECOM COLOMBIA SAS,1,Teléfono móvil,2,3G,507
2021,2,3,1,Personas,901354361,PARTNERS TELECOM COLOMBIA SAS,2,Data Card,2,3G,49
2021,2,3,1,Personas,901354361,PARTNERS TELECOM COLOMBIA SAS,1,Teléfono móvil,3,4G,199439
2021,2,3,2,Empresas,901354361,PARTNERS TELECOM COLOMBIA SAS,1,Teléfono móvil,3,4G,842
2021,2,3,1,Personas,901354361,PARTNERS TELECOM COLOMBIA SAS,2,Data Card,3,4G,1930
2021,2,3,2,Empresas,901354361,PARTNERS TELECOM COLOMBIA SAS,2,Data Card,3,4G,4
2021,2,3,2,Empresas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,3,4G,[phone],2,3,1,Personas,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,1,Teléfono móvil,1,2G,0
2021,2,3,1,Personas,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,1,Teléfono móvil,2,3G,0
2021,2,3,1,Personas,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,1,Teléfono móvil,3,4G,0
2021,2,3,1,Personas,[phone],SETROC MOBILE GROUP SAS,1,Teléfono móvil,3,4G,0
2021,2,3,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,3,4G,[phone],2,3,1,Personas,[phone],EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,1,2G,305
2021,2,3,2,Empresas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,1,2G,115
2021,2,3,1,Personas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,2,3G,4224
2021,2,3,2,Empresas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,2,3G,2497
2021,2,3,1,Personas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,3,4G,95637
2021,2,3,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,2,3G,441
2021,2,3,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,2,3G,112636
2021,2,3,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,3,4G,5891523
2021,2,3,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,3,4G,745055
2021,2,3,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,3,4G,696
2021,3,1,1,Personas,901354361,PARTNERS TELECOM COLOMBIA SAS,1,Teléfono móvil,2,3G,144103
2021,3,1,2,Empresas,901354361,PARTNERS TELECOM COLOMBIA SAS,1,Teléfono móvil,2,3G,1770
2021,3,1,1,Personas,901354361,PARTNERS TELECOM COLOMBIA SAS,2,Data Card,2,3G,352
2021,3,1,2,Empresas,901354361,PARTNERS TELECOM COLOMBIA SAS,2,Data Card,2,3G,7
2021,3,1,1,Personas,901354361,PARTNERS TELECOM COLOMBIA SAS,1,Teléfono móvil,3,4G,302101
2021,3,1,2,Empresas,901354361,PARTNERS TELECOM COLOMBIA SAS,1,Teléfono móvil,3,4G,2838
2021,3,1,1,Personas,901354361,PARTNERS TELECOM COLOMBIA SAS,2,Data Card,3,4G,3303
2021,3,1,2,Empresas,901354361,PARTNERS TELECOM COLOMBIA SAS,2,Data Card,3,4G,83
2021,3,1,2,Empresas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,3,4G,[phone],3,1,1,Personas,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,1,Teléfono móvil,1,2G,0
2021,3,1,1,Personas,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,1,Teléfono móvil,2,3G,0
2021,3,1,1,Personas,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,1,Teléfono móvil,3,4G,0
2021,3,1,1,Personas,[phone],SETROC MOBILE GROUP SAS,1,Teléfono móvil,3,4G,0
2021,3,1,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,3,4G,[phone],3,1,1,Personas,[phone],EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,1,2G,349
2021,3,1,2,Empresas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,1,2G,118
2021,3,1,1,Personas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,2,3G,4164
2021,3,1,2,Empresas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,2,3G,2370
2021,3,1,1,Personas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,3,4G,90310
2021,3,1,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,2,3G,410
2021,3,1,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,2,3G,110276
2021,3,1,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,3,4G,5976890
2021,3,1,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,3,4G,755835
2021,3,1,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,3,4G,662
2021,3,1,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,1,2G,112192
2021,3,1,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,1,2G,823
2021,3,1,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,1,2G,103962
2021,3,1,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,2,3G,510431
2021,3,1,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,2,3G,178259
2021,3,1,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,2,Data Card,2,3G,2753
2021,3,1,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,3,4G,1575955
2021,3,1,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,3,4G,90551
2021,3,1,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,2,Data Card,3,4G,1966
2021,3,1,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,2,Data Card,3,4G,1357
2021,3,1,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,1,2G,23711
2021,3,1,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,1,2G,23493
2021,3,1,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,1,2G,36531
2021,3,1,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,2,3G,87134
2021,3,1,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,2,3G,10021
2021,3,1,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,2,Data Card,2,3G,1560
2021,3,1,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,2,3G,185152
2021,3,1,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,3,4G,2798285
2021,3,1,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,3,4G,625756
2021,3,1,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,3,4G,6848
2021,3,1,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,3,4G,67803
2021,3,1,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,1,2G,91
2021,3,1,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,1,2G,102192
2021,3,1,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,2,3G,444017
2021,3,1,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,2,3G,394848
2021,3,1,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,2,3G,4250
2021,3,1,1,Personas,830016046,AVANTEL S.A.S,1,Teléfono móvil,3,4G,128688
2021,3,1,2,Empresas,830016046,AVANTEL S.A.S,1,Teléfono móvil,3,4G,17175
2021,3,1,1,Personas,830016046,AVANTEL S.A.S,2,Data Card,3,4G,195
2021,3,1,2,Empresas,830016046,AVANTEL S.A.S,2,Data Card,3,4G,18930
2021,3,1,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,1,2G,13620
2021,3,1,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,1,2G,67796
2021,3,2,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,2,Data Card,3,4G,1411
2021,3,2,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,2,Data Card,3,4G,2065
2021,3,2,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,1,2G,30158
2021,3,2,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,1,2G,33568
2021,3,2,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,2,3G,80655
2021,3,2,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,2,3G,9217
2021,3,2,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,2,Data Card,2,3G,1462
2021,3,2,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,2,3G,184583
2021,3,2,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,3,4G,2832796
2021,3,2,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,3,4G,639945
2021,3,2,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,3,4G,7040
2021,3,2,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,3,4G,69913
2021,3,2,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,1,2G,68090
2021,3,2,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,1,2G,90
2021,3,2,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,1,2G,99934
2021,3,2,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,2,3G,438776
2021,3,2,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,2,3G,386919
2021,3,2,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,2,3G,4207
2021,3,2,1,Personas,830016046,AVANTEL S.A.S,1,Teléfono móvil,3,4G,88825
2021,3,2,2,Empresas,830016046,AVANTEL S.A.S,1,Teléfono móvil,3,4G,15514
2021,3,2,1,Personas,830016046,AVANTEL S.A.S,2,Data Card,3,4G,138
2021,3,2,2,Empresas,830016046,AVANTEL S.A.S,2,Data Card,3,4G,18051
2021,3,2,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,1,2G,13344
2021,3,2,1,Personas,901354361,PARTNERS TELECOM COLOMBIA SAS,1,Teléfono móvil,2,3G,158971
2021,3,2,2,Empresas,901354361,PARTNERS TELECOM COLOMBIA SAS,1,Teléfono móvil,2,3G,1803
2021,3,2,1,Personas,901354361,PARTNERS TELECOM COLOMBIA SAS,2,Data Card,2,3G,341
2021,3,2,2,Empresas,901354361,PARTNERS TELECOM COLOMBIA SAS,2,Data Card,2,3G,2
2021,3,2,1,Personas,901354361,PARTNERS TELECOM COLOMBIA SAS,1,Teléfono móvil,3,4G,420523
2021,3,2,2,Empresas,901354361,PARTNERS TELECOM COLOMBIA SAS,1,Teléfono móvil,3,4G,3518
2021,3,2,1,Personas,901354361,PARTNERS TELECOM COLOMBIA SAS,2,Data Card,3,4G,5263
2021,3,2,2,Empresas,901354361,PARTNERS TELECOM COLOMBIA SAS,2,Data Card,3,4G,54
2021,3,2,2,Empresas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,3,4G,[phone],3,2,1,Personas,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,1,Teléfono móvil,1,2G,0
2021,3,2,1,Personas,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,1,Teléfono móvil,2,3G,0
2021,3,2,1,Personas,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,1,Teléfono móvil,3,4G,0
2021,3,2,1,Personas,[phone],SETROC MOBILE GROUP SAS,1,Teléfono móvil,3,4G,0
2021,3,2,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,3,4G,[phone],3,2,1,Personas,[phone],EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,1,2G,352
2021,3,2,2,Empresas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,1,2G,105
2021,3,2,1,Personas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,2,3G,4063
2021,3,2,2,Empresas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,2,3G,2550
2021,3,2,1,Personas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,3,4G,84109
2021,3,2,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,2,3G,408
2021,3,2,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,2,3G,112827
2021,3,2,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,3,4G,6048073
2021,3,2,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,3,4G,770146
2021,3,2,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,3,4G,663
2021,3,2,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,1,2G,108391
2021,3,2,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,1,2G,817
2021,3,2,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,1,2G,106711
2021,3,2,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,2,3G,497152
2021,3,2,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,2,3G,173576
2021,3,2,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,2,Data Card,2,3G,2687
2021,3,2,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,3,4G,1644105
2021,3,2,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,3,4G,90706
2021,3,2,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,1,2G,23330
2021,3,3,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,2,Data Card,3,4G,2070
2021,3,3,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,2,Data Card,3,4G,6681
2021,3,3,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,1,2G,22593
2021,3,3,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,1,2G,36501
2021,3,3,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,1,2G,5007
2021,3,3,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,2,3G,74359
2021,3,3,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,2,3G,791
2021,3,3,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,2,Data Card,2,3G,1458
